"Path","SizeMB","Extension"
"data\raw\hydrology\water_bodies\india\india_surface_waterbodies.geojson","4839.85",".geojson"
"sentinel1_data\S1A_IW_GRDH_1SDV_20180529T003359_20180529T003424_022112_026403_96EE_COG.zip","1084.89",".zip"
"data\raw\hydrology\water_bodies\states\madhya_pradesh\wb_sac_mp.GeoJSON","635.94",".GeoJSON"
"data\raw\hydrology\water_bodies\states\jharkhand\wb_sac_jh.GeoJSON","604.17",".GeoJSON"
"data\raw\hydrology\water_bodies\states\maharashtra\wb_sac_mh.GeoJSON","586.96",".GeoJSON"
"sentinel1_data\extracted\S1A_IW_GRDH_1SDV_20180529T003359_20180529T003424_022112_026403_96EE_COG.SAFE\measurement\s1a-iw-grd-vv-20180529t003359-20180529t003424-022112-026403-001-cog.tiff","583.95",".tiff"
"data\raw\hydrology\water_bodies\states\west_bengal\wb_sac_wb.GeoJSON","573.36",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\madhya_pradesh\madhya_pradesh_surface_waterbodies.geojson","553.93",".geojson"
"data\raw\hydrology\water_bodies\processed\west_bengal\west_bengal_surface_waterbodies.geojson","549.78",".geojson"
"data\raw\hydrology\water_bodies\states\uttar_pradesh\wb_sac_up.GeoJSON","527.38",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\jharkhand\jharkhand_surface_waterbodies.geojson","526.24",".geojson"
"data\raw\hydrology\water_bodies\processed\maharashtra\maharashtra_surface_waterbodies.geojson","520.72",".geojson"
"data\raw\hydrology\water_bodies\processed\uttar_pradesh\uttar_pradesh_surface_waterbodies.geojson","495.37",".geojson"
"sentinel1_data\extracted\S1A_IW_GRDH_1SDV_20180529T003359_20180529T003424_022112_026403_96EE_COG.SAFE\measurement\s1a-iw-grd-vh-20180529t003359-20180529t003424-022112-026403-002-cog.tiff","494.31",".tiff"
"data\raw\hydrology\reservoirs\india_reservoirs_source.geojson","431.57",".geojson"
"data\raw\hydrology\water_bodies\states\tamil_nadu\wb_sac_tn.GeoJSON","394.06",".GeoJSON"
"data\raw\hydrology\water_bodies\states\odisha\wb_sac_od.GeoJSON","392.57",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\odisha\odisha_surface_waterbodies.geojson","377.57",".geojson"
"data\raw\hydrology\rivers\india_river_network.geojson","339.73",".geojson"
"data\raw\hydrology\water_bodies\processed\tamil_nadu\tamil_nadu_surface_waterbodies.geojson","335.88",".geojson"
"data\raw\hydrology\water_bodies\states\bihar\wb_sac_br.GeoJSON","305.53",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\bihar\bihar_surface_waterbodies.geojson","281.1",".geojson"
"data\raw\hydrology\water_bodies\states\rajasthan\wb_sac_rj.GeoJSON","242.7",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\rajasthan\rajasthan_surface_waterbodies.geojson","233.99",".geojson"
"data\processed\flood_random_forest_model.joblib","222.61",".joblib"
"data\raw\hydrology\drainage\india_canal_network.geojson","222.3",".geojson"
"data\raw\hydrology\water_bodies\states\andhra_pradesh\wb_sac_ap.GeoJSON","200.73",".GeoJSON"
"data\raw\hydrology\water_bodies\states\chhattisgarh\wb_sac_cg.GeoJSON","188.85",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\andhra_pradesh\andhra_pradesh_surface_waterbodies.geojson","180.56",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\madhya_pradesh_surface_waterbodies.zip","180.35",".zip"
"data\raw\hydrology\water_bodies\processed\chhattisgarh\chhattisgarh_surface_waterbodies.geojson","178.58",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\jharkhand_surface_waterbodies.zip","167.16",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\maharashtra_surface_waterbodies.zip","164.98",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\west_bengal_surface_waterbodies.zip","141.5",".zip"
"data\raw\hydrology\water_bodies\states\gujarat\wb_sac_gj.GeoJSON","138.55",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\uttar_pradesh_surface_waterbodies.zip","135.08",".zip"
"data\raw\hydrology\water_bodies\processed\gujarat\gujarat_surface_waterbodies.geojson","127.86",".geojson"
"data\raw\hydrology\water_bodies\states\telangana\wb_sac_ts.GeoJSON","118.27",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\tamil_nadu_surface_waterbodies.zip","116.32",".zip"
"data\raw\hydrology\water_bodies\processed\telangana\telangana_surface_waterbodies.geojson","106.91",".geojson"
"data\raw\hydrology\water_bodies\states\assam\wb_sac_as.GeoJSON","100.97",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\odisha_surface_waterbodies.zip","95.36",".zip"
"data\raw\hydrology\water_bodies\processed\assam\assam_surface_waterbodies.geojson","93.21",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\bihar_surface_waterbodies.zip","80.31",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\rajasthan_surface_waterbodies.zip","59.09",".zip"
"data\raw\hydrology\water_bodies\raw_downloads\andhra_pradesh_surface_waterbodies.zip","56.48",".zip"
"data\raw\hydrology\water_bodies\states\haryana\wb_sac_hr.GeoJSON","49.18",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\chhattisgarh_surface_waterbodies.zip","48.35",".zip"
"data\raw\hydrology\water_bodies\processed\haryana\haryana_surface_waterbodies.geojson","45.51",".geojson"
"data\raw\hydrology\water_bodies\states\punjab\wb_sac_pb.GeoJSON","44.92",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\punjab\punjab_surface_waterbodies.geojson","40.74",".geojson"
"data\raw\hydrology\water_bodies\raw_downloads\gujarat_surface_waterbodies.zip","37.47",".zip"
"data\raw\hydrology\water_bodies\states\meghalaya\wb_sac_ml.GeoJSON","33.88",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\telangana_surface_waterbodies.zip","32.75",".zip"
"data\processed\flood_training_dataset.csv","31",".csv"
"data\raw\hydrology\water_bodies\processed\meghalaya\meghalaya_surface_waterbodies.geojson","28.95",".geojson"
"data\raw\hydrology\water_bodies\states\kerala\wb_sac_kl.GeoJSON","27.78",".GeoJSON"
"data\raw\hydrology\water_bodies\raw_downloads\assam_surface_waterbodies.zip","27.13",".zip"
"data\raw\hydrology\water_bodies\processed\kerala\kerala_surface_waterbodies.geojson","24.46",".geojson"
"data\raw\rainfall\RF25_ind2024_rfp25.nc","24.32",".nc"
"data\raw\rainfall\RF25_ind2020_rfp25.nc","24.32",".nc"
"data\raw\rainfall\RF25_ind2021_rfp25.nc","24.25",".nc"
"data\raw\rainfall\RF25_ind2023_rfp25.nc","24.25",".nc"
"data\raw\rainfall\RF25_ind2022_rfp25.nc","24.25",".nc"
"data\raw\rainfall\RF25_ind2018_rfp25.nc","24.25",".nc"
"data\raw\rainfall\RF25_ind2019_rfp25.nc","24.25",".nc"
"data\raw\rainfall\RF25_ind2025_rfp25.nc","24.25",".nc"
"data\raw\hydrology\water_bodies\states\arunachal_pradesh\wb_sac_ar.GeoJSON","20.93",".GeoJSON"
"data\raw\hydrology\water_bodies\processed\arunachal_pradesh\arunachal_pradesh_surface_waterbodies.geojson","19.16",".geojson"
"data\raw\hydrology\water_bodies\states\mizoram\wb_sac_mz.GeoJSON","17.81",".GeoJSON"
"data\raw\hydrology\river_basins\extracted\basin_cwc.GeoJSON","16.67",".GeoJSON"
"india_sentinel1_metadata.csv","15.87",".csv"
